"0",""
"0","data(""Seatbelts"")"
"0",""
"0","# Overview "
"0","View(Seatbelts)"
"0","?Seatbelts"
"0","colnames(Seatbelts)"
"1","[1]"
"1"," ""DriversKilled"""
"1"," ""drivers""      "
"1"," ""front""        "
"1"," ""rear""         "
"1","
"
"1","[5]"
"1"," ""kms""          "
"1"," ""PetrolPrice""  "
"1"," ""VanKilled""    "
"1"," ""law""          "
"1","
"
"0","nrow(Seatbelts)"
"1","[1]"
"1"," 192"
"1","
"
"0","# The columns ""drivers"", ""fornt"" and ""rear"" describe the amount of people killed or seriously injured while sitting in these positions."
"0","# The amount of rows represent the monthly data from January 1969 to December 1984. "
"0",""
